structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
"Primary somatosensory area, lower limb, layer 5",2280.0,715.0,2995.0,0.31977300000000003,0.268171,0.5879439999999999,7130.057884812038,2666.2092470848825
"Primary motor area, Layer 5",1113.0,732.0,1845.0,1.3865180000000001,1.2968620000000002,2.68338,802.7302927188828,564.4393929346376
"Primary motor area, Layer 6a",527.0,743.0,1270.0,1.1934049999999998,1.3577780000000002,2.551183,441.59359144632384,547.2175863801003
Gigantocellular reticular nucleus,374.0,645.0,1019.0,1.540767,1.577403,3.11817,242.73624759616476,408.8999450362399
Red nucleus,665.0,48.0,713.0,0.418145,0.400327,0.818472,1590.3574119025698,119.90198013124271
"Primary somatosensory area, lower limb, layer 6a",309.0,235.0,544.0,0.300516,0.272885,0.573401,1028.2314419198979,861.1686241457024
"Primary somatosensory area, trunk, layer 5",369.0,10.0,379.0,0.178874,0.14749199999999998,0.326366,2062.9046144213244,67.80028747321889
"Primary somatosensory area, trunk, layer 6a",256.0,32.0,288.0,0.113212,0.099877,0.213089,2261.244391053952,320.3940847242108
"Secondary motor area, layer 6a",37.0,217.0,254.0,0.91304,1.0564120000000001,1.969452,40.52396390081486,205.41228232924274
Pontine reticular nucleus,93.0,94.0,187.0,1.4256950000000002,1.402958,2.828653,65.23134330975418,67.00129298239862
Hypothalamus,24.0,152.0,176.0,1.2592219999999998,1.264849,2.524071,19.059387463052584,120.17244746210814
crossed tectospinal pathway,129.0,41.0,170.0,0.246069,0.26010700000000003,0.5061760000000001,524.2432000780269,157.627437939002
Midbrain reticular nucleus,50.0,55.0,105.0,2.844001,2.767664,5.611665,17.580865829512717,19.872354447649716
Interstitial nucleus of Cajal,35.0,56.0,91.0,0.032657,0.035375,0.06803200000000001,1071.745720672444,1583.0388692579506
"Retrosplenial area, lateral agranular part, layer 5",86.0,0.0,86.0,0.31505900000000003,0.319398,0.6344569999999999,272.96474628561634,0.0
Nucleus raphe magnus,59.0,26.0,85.0,0.045847000000000006,0.045612,0.091459,1286.8890003707984,570.025431903885
Lateral hypothalamic area,28.0,55.0,83.0,0.8872760000000001,0.8404200000000001,1.727696,31.557260649448423,65.44346874181956
"Secondary motor area, layer 5",9.0,70.0,79.0,1.758598,1.611683,3.370281,5.117713087357088,43.43285869491705
Pons,28.0,49.0,77.0,1.376911,1.417853,2.794764,20.33537389126821,34.55929493396001
"Retrosplenial area, lateral agranular part, layer 6a",14.0,58.0,72.0,0.175948,0.181535,0.357483,79.56896355741469,319.4976175393175
Pontine central gray,9.0,62.0,71.0,0.247182,0.23801,0.485192,36.41041823433745,260.49325658585775
Zona incerta,10.0,60.0,70.0,0.72053,0.694651,1.415181,13.878672643748352,86.37430882558292
Piriform area,67.0,1.0,68.0,5.453458,5.490708000000001,10.944166000000001,12.285782708879394,0.1821258752058933
Olfactory areas,66.0,1.0,67.0,1.245739,1.3377780000000001,2.583517,52.980600270201066,0.7475081814770462
"Paragigantocellular reticular nucleus, lateral part",5.0,62.0,67.0,0.363974,0.339511,0.7034849999999999,13.737244968047168,182.6155853565864
Laterodorsal tegmental nucleus,28.0,34.0,62.0,0.08125399999999999,0.083603,0.16485699999999998,344.59841977010365,406.68397067090893
Intermediate reticular nucleus,31.0,22.0,53.0,2.4136,2.2821290000000003,4.695729,12.843884653629432,9.640121132503902
Magnocellular reticular nucleus,14.0,37.0,51.0,0.204185,0.207489,0.411674,68.56527168988907,178.32270626394651
Pedunculopontine nucleus,8.0,42.0,50.0,0.5222180000000001,0.538928,1.061146,15.319272794120462,77.93248819879464
Anterior olfactory nucleus,33.0,13.0,46.0,1.3917620000000002,1.4988110000000001,2.890573,23.710950579193852,8.673541894208142
"Anterior area, layer 6a",44.0,0.0,44.0,0.10371300000000001,0.09729,0.201003,424.24768351122805,0.0
"Paraventricular hypothalamic nucleus, descending division",3.0,41.0,44.0,0.08616399999999999,0.093248,0.179412,34.817325100970244,439.68771448181195
"Pontine reticular nucleus, caudal part",8.0,24.0,32.0,1.523841,1.422988,2.946829,5.249891556927527,16.86591875686935
Periaqueductal gray,7.0,22.0,29.0,1.9613,2.040342,4.001642,3.5690613368684034,10.782506070060805
"Prelimbic area, layer 6a",26.0,0.0,26.0,0.14219400000000001,0.175128,0.317322,182.848784055586,0.0
Medulla,20.0,4.0,24.0,2.100873,2.170798,4.271671,9.519851985341331,1.8426403562192337
Anterior amygdalar area,8.0,14.0,22.0,0.210639,0.238495,0.44913400000000003,37.97967138089338,58.701440281766914
"Anterior cingulate area, dorsal part, layer 6a",21.0,0.0,21.0,0.28368000000000004,0.336876,0.620556,74.0270727580372,0.0
Barrington's nucleus,1.0,20.0,21.0,0.006204,0.005982,0.012186,161.18633139909736,3343.3634236041457
"Entorhinal area, lateral part, layer 1",6.0,15.0,21.0,0.5184369999999999,0.589515,1.107952,11.57324805135436,25.44464517442304
"Anterior area, layer 5",18.0,0.0,18.0,0.168401,0.150074,0.31847499999999995,106.88772631991496,0.0
Sublaterodorsal nucleus,4.0,13.0,17.0,0.019972,0.019575,0.039547000000000006,200.2803925495694,664.1123882503193
rubrospinal tract,15.0,1.0,16.0,0.20946900000000002,0.219537,0.42900600000000005,71.60964152213454,4.555040835941094
Magnocellular nucleus,6.0,10.0,16.0,0.16248800000000002,0.166519,0.329007,36.925803751661654,60.053207141527395
"Supplemental somatosensory area, layer 5",11.0,4.0,15.0,0.737028,0.7128909999999999,1.449919,14.924806113200583,5.6109559525930335
"Orbital area, ventrolateral part, layer 6a",15.0,0.0,15.0,0.064954,0.080804,0.145758,230.9326600363334,0.0
Paraventricular hypothalamic nucleus,1.0,12.0,13.0,0.124982,0.13844399999999998,0.26342600000000005,8.001152165911892,86.67764583513913
"Perirhinal area, layer 1",0.0,12.0,12.0,0.123155,0.111694,0.23484899999999997,0.0,107.43638870485434
Dorsomedial nucleus of the hypothalamus,0.0,11.0,11.0,0.22759400000000002,0.21231399999999997,0.439908,0.0,51.81005491865822
"Retrosplenial area, dorsal part, layer 6a",0.0,10.0,10.0,0.280102,0.307444,0.5875459999999999,0.0,32.526248682686926
"Frontal pole, layer 6a",9.0,0.0,9.0,0.035701,0.040238,0.07593899999999999,252.0937788857455,0.0
Facial motor nucleus,0.0,9.0,9.0,0.403901,0.42708,0.830981,0.0,21.073335206518685
Nucleus of the solitary tract,0.0,8.0,8.0,0.748087,0.7205889999999999,1.468676,0.0,11.102029034581435
Midbrain,0.0,7.0,7.0,2.75989,2.776011,5.535901,0.0,2.5216038409069705
"Medullary reticular nucleus, dorsal part",0.0,7.0,7.0,0.6668270000000001,0.62664,1.293467,0.0,11.170688114387847
Nucleus raphe obscurus,5.0,2.0,7.0,0.014823,0.014979,0.029802,337.31363421709506,133.52026169971293
superior cerebelar peduncles,2.0,4.0,6.0,0.188527,0.195821,0.384348,10.608560047102007,20.42681836983776
"lateral olfactory tract, body",6.0,0.0,6.0,0.568083,0.529227,1.09731,10.561836914676201,0.0
Olfactory tubercle,6.0,0.0,6.0,1.879097,1.708557,3.587654,3.1930230318072987,0.0
lateral lemniscus,0.0,5.0,5.0,0.293336,0.323618,0.616954,0.0,15.4503148774172
Medial amygdalar nucleus,2.0,3.0,5.0,0.718067,0.71375,1.431817,2.7852554148846833,4.203152364273205
"Agranular insular area, posterior part, layer 1",0.0,5.0,5.0,0.21691300000000002,0.20965,0.426563,0.0,23.849272597185784
Subiculum,0.0,5.0,5.0,0.7768729999999999,0.716054,1.4929270000000001,0.0,6.9827135942261345
Tuberal nucleus,0.0,5.0,5.0,0.247787,0.220063,0.46785,0.0,22.720766326006643
Striatum,4.0,0.0,4.0,1.140572,1.166873,2.307445,3.507012271035937,0.0
Edinger-Westphal nucleus,0.0,4.0,4.0,0.010164,0.010345,0.020509,0.0,386.66022232962786
"Posterior auditory area, layer 5",0.0,4.0,4.0,0.049183,0.04643,0.095613,0.0,86.15119534783545
Medial accesory oculomotor nucleus,1.0,3.0,4.0,0.005976,0.006392,0.012368,167.33601070950468,469.3366708385482
Nucleus of Darkschewitsch,0.0,4.0,4.0,0.036732,0.039539,0.076271,0.0,101.16593742886771
"Anterior cingulate area, dorsal part, layer 5",3.0,0.0,3.0,0.42432600000000004,0.42544,0.849766,7.070035774381018,0.0
Subceruleus nucleus,1.0,2.0,3.0,0.011374,0.012127,0.023501,87.91981712678037,164.92125010307578
"Visceral area, layer 5",0.0,3.0,3.0,0.223602,0.206092,0.42969399999999996,0.0,14.556605787706461
Parapyramidal nucleus,0.0,3.0,3.0,0.04159,0.037009,0.078599,0.0,81.06136345213326
"Taenia tecta, ventral part",0.0,3.0,3.0,0.232907,0.193477,0.42638400000000004,0.0,15.505719026034102
"Ventral auditory area, layer 5",3.0,0.0,3.0,0.189147,0.171484,0.360631,15.860679788735744,0.0
Flocculus,2.0,1.0,3.0,0.397071,0.213991,0.611062,5.0368825726381425,4.673093728240907
Ventromedial hypothalamic nucleus,2.0,1.0,3.0,0.298456,0.286196,0.5846520000000001,6.701155279170129,3.4941089323400747
"Entorhinal area, lateral part, layer 2",1.0,2.0,3.0,0.7205020000000001,0.936246,1.656748,1.3879211993859835,2.1361907020163504
Ventral tegmental area,2.0,0.0,2.0,0.169574,0.165735,0.335309,11.79426091263991,0.0
medial lemniscus,1.0,1.0,2.0,0.270983,0.26145100000000004,0.532434,3.690268393220239,3.8248084727157283
medial longitudinal fascicle,0.0,2.0,2.0,0.065386,0.066276,0.131662,0.0,30.17683626048645
Linear nucleus of the medulla,2.0,0.0,2.0,0.052012,0.052134,0.104146,38.45266476966854,0.0
Nucleus of Roller,0.0,2.0,2.0,0.024468,0.029362,0.053829999999999996,0.0,68.11525100469996
"Anteromedial visual area, layer 6a",1.0,0.0,1.0,0.067316,0.073888,0.141204,14.855309287539367,0.0
"Nucleus ambiguus, dorsal division",0.0,1.0,1.0,0.0083,0.011107,0.019407,0.0,90.03331232556046
"Superior olivary complex, medial part",0.0,1.0,1.0,0.114156,0.103845,0.21800100000000003,0.0,9.62973662670326
Cuneiform nucleus,0.0,1.0,1.0,0.26071,0.257123,0.517833,0.0,3.889189220723156
Dorsal motor nucleus of the vagus nerve,0.0,1.0,1.0,0.137181,0.155639,0.29282,0.0,6.425124808049397
Ventral medial nucleus of the thalamus,0.0,1.0,1.0,0.533233,0.5331159999999999,1.0663489999999998,0.0,1.8757643739823981
"Periventricular hypothalamic nucleus, intermediate part",0.0,1.0,1.0,0.18329,0.1676,0.35089000000000004,0.0,5.966587112171838
"Retrosplenial area, dorsal part, layer 5",0.0,1.0,1.0,0.403366,0.455002,0.858368,0.0,2.1977925371756606
"Agranular insular area, dorsal part, layer 1",0.0,1.0,1.0,0.437236,0.301149,0.7383850000000001,0.0,3.320615376441562
"Superior olivary complex, lateral part",0.0,1.0,1.0,0.150303,0.17385799999999998,0.32416100000000003,0.0,5.751820451172796
fiber tracts,0.0,1.0,1.0,0.735368,0.7297859999999999,1.465154,0.0,1.3702647077362407
Subparaventricular zone,0.0,1.0,1.0,0.05639299999999999,0.056168,0.112561,0.0,17.803731662156387
"Gustatory areas, layer 5",0.0,1.0,1.0,0.200531,0.187222,0.387753,0.0,5.34125263056692
third ventricle,0.0,1.0,1.0,0.5687979999999999,0.596294,1.165092,0.0,1.6770250916494214
Field CA3,1.0,0.0,1.0,2.426835,2.431563,4.858397999999998,0.4120593283020889,0.0
"Primary somatosensory area, mouth, layer 5",0.0,1.0,1.0,0.444542,0.43812299999999993,0.8826649999999999,0.0,2.2824640568972643
"Primary somatosensory area, upper limb, layer 5",1.0,0.0,1.0,0.39849,0.358835,0.7573249999999999,2.509473261562398,0.0
"Orbital area, ventrolateral part, layer 5",1.0,0.0,1.0,0.145335,0.17821499999999998,0.32355,6.880655038359652,0.0
Nucleus accumbens,1.0,0.0,1.0,1.6805450000000002,1.737984,3.418529,0.5950450597871523,0.0
"Ventral auditory area, layer 4",1.0,0.0,1.0,0.08355,0.065481,0.149031,11.968880909634949,0.0
"Posterior auditory area, layer 4",1.0,0.0,1.0,0.022733,0.020442,0.043175,43.98891479347205,0.0
"Posterior auditory area, layer 2/3",1.0,0.0,1.0,0.050172,0.044965,0.095137,19.9314358606394,0.0
Medial preoptic nucleus,1.0,0.0,1.0,0.164493,0.177998,0.342491,6.079286048646447,0.0
"Orbital area, lateral part, layer 5",1.0,0.0,1.0,0.318954,0.385277,0.7042309999999999,3.1352483430212508,0.0
"Temporal association areas, layer 4",1.0,0.0,1.0,0.136825,0.098881,0.235706,7.308605883427736,0.0
Rostral linear nucleus raphe,1.0,0.0,1.0,0.021202000000000002,0.02175,0.042952,47.16536175832468,0.0
Thalamus,0.0,1.0,1.0,0.455175,0.469009,0.924184,0.0,2.132155246487807
"Tuberomammillary nucleus, ventral part",0.0,0.0,0.0,0.027125,0.023701,0.050826,0.0,0.0
"Primary somatosensory area, mouth, layer 6b",0.0,0.0,0.0,0.044626,0.045337,0.08996299999999999,0.0,0.0
internal capsule,0.0,0.0,0.0,1.116065,1.004212,2.120277,0.0,0.0
Principal sensory nucleus of the trigeminal,0.0,0.0,0.0,0.310694,0.285525,0.5962189999999999,0.0,0.0
"Superior colliculus, motor related, intermediate gray layer",0.0,0.0,0.0,0.843807,0.912568,1.7563749999999998,0.0,0.0
Interfascicular nucleus raphe,0.0,0.0,0.0,0.034079000000000005,0.03395,0.06802899999999999,0.0,0.0
Parataenial nucleus,0.0,0.0,0.0,0.123626,0.145156,0.268782,0.0,0.0
"Superior colliculus, motor related, intermediate white layer",0.0,0.0,0.0,0.976121,1.0709229999999998,2.047044,0.0,0.0
Induseum griseum,0.0,0.0,0.0,0.054002,0.056544000000000004,0.110546,0.0,0.0
"Superior colliculus, motor related, deep gray layer",0.0,0.0,0.0,0.5952419999999999,0.6648189999999999,1.260061,0.0,0.0
Intergeniculate leaflet of the lateral geniculate complex,0.0,0.0,0.0,0.035435,0.037864,0.073299,0.0,0.0
"Entorhinal area, lateral part, layer 6a",0.0,0.0,0.0,0.332518,0.368631,0.701149,0.0,0.0
"Periventricular hypothalamic nucleus, anterior part",0.0,0.0,0.0,0.029399,0.028082,0.057481,0.0,0.0
"Primary visual area, layer 6a",0.0,0.0,0.0,0.348756,0.32624899999999996,0.6750050000000001,0.0,0.0
Oculomotor nucleus,0.0,0.0,0.0,0.014066,0.014561000000000001,0.028627,0.0,0.0
"Gustatory areas, layer 1",0.0,0.0,0.0,0.121188,0.10826,0.229448,0.0,0.0
"posteromedial visual area, layer 2/3",0.0,0.0,0.0,0.081055,0.089766,0.170821,0.0,0.0
"Superior colliculus, motor related, deep white layer",0.0,0.0,0.0,0.163523,0.181112,0.34463499999999997,0.0,0.0
Precommissural nucleus,0.0,0.0,0.0,0.069564,0.065372,0.134936,0.0,0.0
"Entorhinal area, lateral part, layer 3",0.0,0.0,0.0,0.526892,0.6878879999999999,1.21478,0.0,0.0
medial forebrain bundle,0.0,0.0,0.0,0.014488,0.013384,0.027872000000000004,0.0,0.0
Medial terminal nucleus of the accessory optic tract,0.0,0.0,0.0,0.016107,0.015337,0.031444,0.0,0.0
Intermediodorsal nucleus of the thalamus,0.0,0.0,0.0,0.09057,0.093366,0.183936,0.0,0.0
Anterodorsal nucleus,0.0,0.0,0.0,0.090782,0.11479600000000001,0.205578,0.0,0.0
Lateral terminal nucleus of the accessory optic tract,0.0,0.0,0.0,0.006848999999999999,0.006783,0.013632,0.0,0.0
"Frontal pole, layer 1",0.0,0.0,0.0,0.037359,0.047154,0.08451299999999999,0.0,0.0
Anterodorsal preoptic nucleus,0.0,0.0,0.0,0.040947000000000004,0.042763,0.08370999999999999,0.0,0.0
"Lateral visual area, layer 6a",0.0,0.0,0.0,0.06570999999999999,0.059168,0.124878,0.0,0.0
Dorsal terminal nucleus of the accessory optic tract,0.0,0.0,0.0,0.004656,0.004521,0.009177,0.0,0.0
middle cerebellar peduncle,0.0,0.0,0.0,0.257302,0.265121,0.522423,0.0,0.0
lateral ventricle,0.0,0.0,0.0,1.256438,1.407295,2.663733,0.0,0.0
Inferior olivary complex,0.0,0.0,0.0,0.15390099999999998,0.162102,0.31600300000000003,0.0,0.0
Anterior hypothalamic nucleus,0.0,0.0,0.0,0.303535,0.35741300000000004,0.660948,0.0,0.0
Interposed nucleus,0.0,0.0,0.0,0.411416,0.424897,0.836313,0.0,0.0
motor root of the trigeminal nerve,0.0,0.0,0.0,0.010712000000000001,0.012802000000000001,0.023514,0.0,0.0
Dorsal cochlear nucleus,0.0,0.0,0.0,0.18793900000000002,0.154612,0.342551,0.0,0.0
"Temporal association areas, layer 1",0.0,0.0,0.0,0.240592,0.221739,0.46233100000000005,0.0,0.0
subependymal zone,0.0,0.0,0.0,0.059358,0.075829,0.135187,0.0,0.0
Interpeduncular nucleus,0.0,0.0,0.0,0.004481000000000001,0.004368,0.008849,0.0,0.0
Ventral cochlear nucleus,0.0,0.0,0.0,0.295026,0.181565,0.476591,0.0,0.0
nigrostriatal tract,0.0,0.0,0.0,0.039701,0.038441,0.07814199999999999,0.0,0.0
Inferior salivatory nucleus,0.0,0.0,0.0,0.002794,0.003396,0.006189999999999999,0.0,0.0
choroid plexus,0.0,0.0,0.0,0.816936,0.764428,1.581364,0.0,0.0
"Primary somatosensory area, lower limb, layer 2/3",0.0,0.0,0.0,0.324899,0.26398,0.5888789999999999,0.0,0.0
Trochlear nucleus,0.0,0.0,0.0,0.002719,0.002854,0.005573,0.0,0.0
optic chiasm,0.0,0.0,0.0,0.09477000000000001,0.095052,0.189822,0.0,0.0
"Lateral visual area, layer 6b",0.0,0.0,0.0,0.012379000000000001,0.011138,0.023517,0.0,0.0
"Superior olivary complex, periolivary region",0.0,0.0,0.0,0.173733,0.17488099999999998,0.348614,0.0,0.0
Koelliker-Fuse subnucleus,0.0,0.0,0.0,0.060602,0.052701,0.113303,0.0,0.0
optic tract,0.0,0.0,0.0,0.297191,0.301439,0.59863,0.0,0.0
"Periventricular hypothalamic nucleus, posterior part",0.0,0.0,0.0,0.039442000000000005,0.038202999999999994,0.07764499999999999,0.0,0.0
Lateral amygdalar nucleus,0.0,0.0,0.0,0.32044,0.279776,0.600216,0.0,0.0
"Prelimbic area, layer 6b",0.0,0.0,0.0,0.006528,0.009037,0.015565,0.0,0.0
"Periventricular hypothalamic nucleus, preoptic part",0.0,0.0,0.0,0.064915,0.064996,0.129911,0.0,0.0
"Entorhinal area, lateral part, layer 5",0.0,0.0,0.0,0.50857,0.611638,1.120208,0.0,0.0
cerebral aqueduct,0.0,0.0,0.0,0.135793,0.137512,0.273305,0.0,0.0
"Nucleus ambiguus, ventral division",0.0,0.0,0.0,0.012796,0.01515,0.027946,0.0,0.0
fourth ventricle,0.0,0.0,0.0,0.25924400000000003,0.248743,0.507987,0.0,0.0
Locus ceruleus,0.0,0.0,0.0,0.005621,0.005557,0.011178,0.0,0.0
"Gustatory areas, layer 4",0.0,0.0,0.0,0.06308699999999999,0.05664500000000001,0.119732,0.0,0.0
Paraventricular nucleus of the thalamus,0.0,0.0,0.0,0.252184,0.274165,0.526349,0.0,0.0
lateral recess,0.0,0.0,0.0,0.16195199999999998,0.14569100000000001,0.307643,0.0,0.0
Lateral dorsal nucleus of thalamus,0.0,0.0,0.0,0.5995229999999999,0.629699,1.229222,0.0,0.0
"Dorsal auditory area, layer 6a",0.0,0.0,0.0,0.05135,0.051764,0.10311400000000001,0.0,0.0
posterior commissure,0.0,0.0,0.0,0.019872,0.019483,0.039355,0.0,0.0
"Agranular insular area, posterior part, layer 2/3",0.0,0.0,0.0,0.332424,0.309969,0.642393,0.0,0.0
"central canal, spinal cord/medulla",0.0,0.0,0.0,0.000371,0.000366,0.000737,0.0,0.0
Nucleus prepositus,0.0,0.0,0.0,0.110401,0.113461,0.22386199999999998,0.0,0.0
"Prelimbic area, layer 1",0.0,0.0,0.0,0.115887,0.118753,0.23464000000000002,0.0,0.0
Retrochiasmatic area,0.0,0.0,0.0,0.060178,0.06831899999999999,0.12849699999999994,0.0,0.0
Ventral part of the lateral geniculate complex,0.0,0.0,0.0,0.246984,0.27534699999999995,0.522331,0.0,0.0
"Gustatory areas, layer 2/3",0.0,0.0,0.0,0.21011799999999997,0.185355,0.395473,0.0,0.0
Nucleus of reuniens,0.0,0.0,0.0,0.228674,0.271621,0.5002949999999999,0.0,0.0
Lateral habenula,0.0,0.0,0.0,0.138754,0.166542,0.305296,0.0,0.0
"Accessory olfactory bulb, glomerular layer",0.0,0.0,0.0,0.024478,0.037106,0.061584,0.0,0.0
Rhomboid nucleus,0.0,0.0,0.0,0.045663,0.050476,0.096139,0.0,0.0
pyramid,0.0,0.0,0.0,0.195245,0.18901800000000002,0.384263,0.0,0.0
"Accessory olfactory bulb, granular layer",0.0,0.0,0.0,0.026808,0.050002,0.07680999999999999,0.0,0.0
pyramidal decussation,0.0,0.0,0.0,0.027152,0.029989,0.057141,0.0,0.0
"Primary somatosensory area, barrel field, layer 2/3",0.0,0.0,0.0,0.5586209999999999,0.511957,1.0705779999999998,0.0,0.0
Medial vestibular nucleus,0.0,0.0,0.0,0.8808659999999999,0.8970440000000001,1.77791,0.0,0.0
"Accessory olfactory bulb, mitral layer",0.0,0.0,0.0,0.038633999999999995,0.065177,0.10381099999999999,0.0,0.0
Area postrema,0.0,0.0,0.0,0.046677,0.048893,0.09557,0.0,0.0
Lateral vestibular nucleus,0.0,0.0,0.0,0.11074400000000001,0.131328,0.24207199999999998,0.0,0.0
Lateral mammillary nucleus,0.0,0.0,0.0,0.017762999999999998,0.01622,0.033983,0.0,0.0
"Anterior cingulate area, dorsal part, layer 2/3",0.0,0.0,0.0,0.185873,0.183726,0.36959899999999996,0.0,0.0
Anterior pretectal nucleus,0.0,0.0,0.0,0.6954279999999999,0.693248,1.3886759999999998,0.0,0.0
Superior vestibular nucleus,0.0,0.0,0.0,0.159216,0.171652,0.330868,0.0,0.0
Lateral posterior nucleus of the thalamus,0.0,0.0,0.0,0.63061,0.6995709999999999,1.330181,0.0,0.0
