structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
Arcuate hypothalamic nucleus,0.0,0.0,0.0,0.13891499999999998,0.13606300000000002,0.27497799999999994,0.0,0.0
Spinal vestibular nucleus,0.0,0.0,0.0,0.411617,0.432611,0.8442280000000001,0.0,0.0
Lateral preoptic area,0.0,0.0,0.0,0.189054,0.208947,0.39800100000000005,0.0,0.0
sensory root of the trigeminal nerve,0.0,0.0,0.0,0.118002,0.15217799999999998,0.27018000000000003,0.0,0.0
Nucleus raphe pallidus,0.0,0.0,0.0,0.019892,0.019901,0.039793,0.0,0.0
Anterior tegmental nucleus,0.0,0.0,0.0,0.01915,0.020464,0.039614,0.0,0.0
"Anterolateral visual area, layer 5",0.0,0.0,0.0,0.056944,0.053895000000000005,0.11083900000000001,0.0,0.0
solitary tract,0.0,0.0,0.0,0.010328,0.008003999999999999,0.018331999999999998,0.0,0.0
Nucleus raphe pontis,0.0,0.0,0.0,0.047729,0.048228,0.095957,0.0,0.0
"Dorsal auditory area, layer 6b",0.0,0.0,0.0,0.008213999999999999,0.008473,0.016687,0.0,0.0
"Midbrain reticular nucleus, retrorubral area",0.0,0.0,0.0,0.08660999999999999,0.075539,0.162149,0.0,0.0
"Posterior auditory area, layer 6a",0.0,0.0,0.0,0.019752000000000002,0.01944,0.039192000000000005,0.0,0.0
"Lateral septal nucleus, caudal (caudodorsal) part",0.0,0.0,0.0,0.303442,0.339135,0.6425770000000001,0.0,0.0
"Primary auditory area, layer 2/3",0.0,0.0,0.0,0.176619,0.14940699999999998,0.32602600000000004,0.0,0.0
"Dorsal auditory area, layer 5",0.0,0.0,0.0,0.099527,0.094148,0.193675,0.0,0.0
Anteroventral nucleus of thalamus,0.0,0.0,0.0,0.231096,0.256483,0.487579,0.0,0.0
"posteromedial visual area, layer 6a",0.0,0.0,0.0,0.06335,0.06788999999999999,0.13124,0.0,0.0
"Lateral septal nucleus, rostral (rostroventral) part",0.0,0.0,0.0,0.8329179999999999,0.923357,1.756275,0.0,0.0
"Nucleus of the lateral olfactory tract, molecular layer",0.0,0.0,0.0,0.043297,0.051547,0.09484399999999997,0.0,0.0
Reticular nucleus of the thalamus,0.0,0.0,0.0,0.846116,0.77882,1.6249360000000002,0.0,0.0
Anteroventral preoptic nucleus,0.0,0.0,0.0,0.029357,0.029601,0.058958,0.0,0.0
"Lateral septal nucleus, ventral part",0.0,0.0,0.0,0.239323,0.243849,0.4831719999999999,0.0,0.0
"Nucleus of the lateral olfactory tract, pyramidal layer",0.0,0.0,0.0,0.058526,0.072791,0.13131700000000002,0.0,0.0
"Posterolateral visual area, layer 2/3",0.0,0.0,0.0,0.045214,0.05513099999999999,0.100345,0.0,0.0
Nucleus sagulum,0.0,0.0,0.0,0.036003,0.042431,0.078434,0.0,0.0
Anteroventral periventricular nucleus,0.0,0.0,0.0,0.062104,0.058161000000000004,0.12026500000000001,0.0,0.0
"Retrosplenial area, lateral agranular part, layer 6b",0.0,0.0,0.0,0.016353,0.017648,0.034000999999999997,0.0,0.0
"Anteromedial visual area, layer 1",0.0,0.0,0.0,0.038571,0.018266,0.056837,0.0,0.0
Suprachiasmatic nucleus,0.0,0.0,0.0,0.026235,0.026485,0.05272,0.0,0.0
Bed nucleus of the anterior commissure,0.0,0.0,0.0,0.00303,0.003208,0.0062380000000000005,0.0,0.0
"Orbital area, ventrolateral part, layer 2/3",0.0,0.0,0.0,0.111578,0.13494599999999998,0.246524,0.0,0.0
"Temporal association areas, layer 5",0.0,0.0,0.0,0.342839,0.284688,0.6275270000000001,0.0,0.0
Bed nucleus of the accessory olfactory tract,0.0,0.0,0.0,0.010828,0.013126,0.023954,0.0,0.0
"Anterior cingulate area, ventral part, layer 2/3",0.0,0.0,0.0,0.188643,0.204624,0.393267,0.0,0.0
stria terminalis,0.0,0.0,0.0,0.179984,0.159129,0.339113,0.0,0.0
"Basolateral amygdalar nucleus, anterior part",0.0,0.0,0.0,0.272689,0.25669200000000003,0.529381,0.0,0.0
"Prelimbic area, layer 2/3",0.0,0.0,0.0,0.098418,0.104281,0.202699,0.0,0.0
"Primary visual area, layer 6b",0.0,0.0,0.0,0.05693,0.054053,0.110983,0.0,0.0
Septofimbrial nucleus,0.0,0.0,0.0,0.249529,0.255243,0.504772,0.0,0.0
"Basolateral amygdalar nucleus, posterior part",0.0,0.0,0.0,0.298142,0.329977,0.6281189999999999,0.0,0.0
"Agranular insular area, posterior part, layer 6a",0.0,0.0,0.0,0.14637,0.131397,0.277767,0.0,0.0
Supragenual nucleus,0.0,0.0,0.0,0.009383,0.008662000000000001,0.018045,0.0,0.0
"Primary motor area, Layer 1",0.0,0.0,0.0,0.818369,0.551904,1.3702729999999999,0.0,0.0
Subgeniculate nucleus,0.0,0.0,0.0,0.018483000000000003,0.023536,0.042019,0.0,0.0
Suprageniculate nucleus,0.0,0.0,0.0,0.08408600000000001,0.082338,0.166424,0.0,0.0
"Basomedial amygdalar nucleus, anterior part",0.0,0.0,0.0,0.27875900000000003,0.323181,0.6019399999999999,0.0,0.0
"Agranular insular area, dorsal part, layer 2/3",0.0,0.0,0.0,0.531557,0.489219,1.0207760000000001,0.0,0.0
"Retrosplenial area, dorsal part, layer 6b",0.0,0.0,0.0,0.013030000000000002,0.014428,0.027458,0.0,0.0
Accessory supraoptic group,0.0,0.0,0.0,0.002822,0.0035520000000000005,0.006374,0.0,0.0
Septohippocampal nucleus,0.0,0.0,0.0,0.013949000000000001,0.015555000000000001,0.029504000000000002,0.0,0.0
"Basomedial amygdalar nucleus, posterior part",0.0,0.0,0.0,0.328291,0.339532,0.6678229999999999,0.0,0.0
"Perirhinal area, layer 6a",0.0,0.0,0.0,0.016111,0.018141,0.034252000000000005,0.0,0.0
superior colliculus commissure,0.0,0.0,0.0,0.01281,0.012566,0.025376,0.0,0.0
Subfornical organ,0.0,0.0,0.0,0.016935,0.018394,0.035329,0.0,0.0
Substantia innominata,0.0,0.0,0.0,1.367442,1.403707,2.7711490000000003,0.0,0.0
"Agranular insular area, posterior part, layer 5",0.0,0.0,0.0,0.26002600000000003,0.23976,0.499786,0.0,0.0
supraoptic commissures,0.0,0.0,0.0,0.009302,0.008974,0.018276,0.0,0.0
Bed nuclei of the stria terminalis,0.0,0.0,0.0,0.48310200000000003,0.483375,0.966477,0.0,0.0
"Agranular insular area, posterior part, layer 6b",0.0,0.0,0.0,0.007038999999999998,0.005915999999999999,0.012954999999999998,0.0,0.0
Preparasubthalamic nucleus,0.0,0.0,0.0,0.004453,0.003892,0.008344999999999998,0.0,0.0
Mediodorsal nucleus of thalamus,0.0,0.0,0.0,0.6435390000000001,0.769737,1.413276,0.0,0.0
"Prelimbic area, layer 5",0.0,0.0,0.0,0.264465,0.295395,0.55986,0.0,0.0
Parasubthalamic nucleus,0.0,0.0,0.0,0.058419000000000006,0.052024,0.110443,0.0,0.0
Submedial nucleus of the thalamus,0.0,0.0,0.0,0.15268900000000002,0.16963499999999998,0.32232399999999994,0.0,0.0
"Perirhinal area, layer 6b",0.0,0.0,0.0,0.003504,0.003994,0.007497999999999999,0.0,0.0
Infracerebellar nucleus,0.0,0.0,0.0,0.028643000000000002,0.028362000000000002,0.05700499999999999,0.0,0.0
"Substantia nigra, compact part",0.0,0.0,0.0,0.079468,0.068993,0.14846099999999998,0.0,0.0
"Posterolateral visual area, layer 6a",0.0,0.0,0.0,0.02894,0.02777,0.05671,0.0,0.0
cuneate fascicle,0.0,0.0,0.0,0.011808,0.011583,0.023391,0.0,0.0
"Substantia nigra, reticular part",0.0,0.0,0.0,0.5238459999999999,0.474285,0.998131,0.0,0.0
Field CA1,0.0,0.0,0.0,3.530273,3.593347,7.123619999999999,0.0,0.0
Supraoptic nucleus,0.0,0.0,0.0,0.016543000000000002,0.018055,0.034598000000000004,0.0,0.0
"Posterolateral visual area, layer 6b",0.0,0.0,0.0,0.002622,0.002481,0.005103,0.0,0.0
ventral tegmental decussation,0.0,0.0,0.0,0.014079,0.014362,0.028441,0.0,0.0
"Anteromedial visual area, layer 4",0.0,0.0,0.0,0.030578,0.030402,0.060979999999999986,0.0,0.0
"Orbital area, lateral part, layer 2/3",0.0,0.0,0.0,0.150857,0.194692,0.345549,0.0,0.0
vestibular nerve,0.0,0.0,0.0,0.06904600000000001,0.054998000000000005,0.124044,0.0,0.0
"Subparafascicular nucleus, magnocellular part",0.0,0.0,0.0,0.031438,0.031035000000000004,0.062473,0.0,0.0
"Lateral visual area, layer 1",0.0,0.0,0.0,0.061817,0.060466,0.12228299999999999,0.0,0.0
"Subparafascicular nucleus, parvicellular part",0.0,0.0,0.0,0.067148,0.061662,0.12880999999999998,0.0,0.0
Field CA2,0.0,0.0,0.0,0.17954399999999998,0.18818,0.367724,0.0,0.0
Ectorhinal area/Layer 2/3,0.0,0.0,0.0,0.24375,0.190353,0.43410299999999996,0.0,0.0
medial corticohypothalmic tract,0.0,0.0,0.0,0.005621999999999999,0.006032,0.011654000000000001,0.0,0.0
"Spinal nucleus of the trigeminal, caudal part",0.0,0.0,0.0,0.882647,0.912366,1.7950130000000002,0.0,0.0
"Retrosplenial area, ventral part, layer 2/3",0.0,0.0,0.0,0.315845,0.330092,0.645937,0.0,0.0
"Anteromedial visual area, layer 5",0.0,0.0,0.0,0.11369000000000001,0.119027,0.232717,0.0,0.0
"Retrosplenial area, dorsal part, layer 2/3",0.0,0.0,0.0,0.320366,0.361748,0.6821139999999999,0.0,0.0
columns of the fornix,0.0,0.0,0.0,0.123825,0.127357,0.251182,0.0,0.0
"Spinal nucleus of the trigeminal, interpolar part",0.0,0.0,0.0,0.7292770000000001,0.81516,1.5444369999999998,0.0,0.0
"Orbital area, lateral part, layer 6a",0.0,0.0,0.0,0.13283499999999998,0.167631,0.300466,0.0,0.0
"Anteromedial visual area, layer 6b",0.0,0.0,0.0,0.011347,0.012678,0.024025,0.0,0.0
"Retrosplenial area, dorsal part, layer 1",0.0,0.0,0.0,0.25106999999999996,0.26061100000000004,0.511681,0.0,0.0
dorsal hippocampal commissure,0.0,0.0,0.0,0.361191,0.378515,0.7397060000000001,0.0,0.0
"Spinal nucleus of the trigeminal, oral part",0.0,0.0,0.0,0.228963,0.23847800000000002,0.467441,0.0,0.0
"Orbital area, lateral part, layer 1",0.0,0.0,0.0,0.085015,0.12053299999999999,0.205548,0.0,0.0
ventral hippocampal commissure,0.0,0.0,0.0,0.047201,0.055558,0.102759,0.0,0.0
"Primary somatosensory area, upper limb, layer 1",0.0,0.0,0.0,0.189339,0.159108,0.34844699999999995,0.0,0.0
"Basolateral amygdalar nucleus, ventral part",0.0,0.0,0.0,0.12381,0.13209,0.2559,0.0,0.0
Median preoptic nucleus,0.0,0.0,0.0,0.02022,0.02049,0.04071,0.0,0.0
"Posterior auditory area, layer 6b",0.0,0.0,0.0,0.004311,0.004306,0.008617,0.0,0.0
Midbrain trigeminal nucleus,0.0,0.0,0.0,0.003525,0.0035310000000000003,0.007056000000000001,0.0,0.0
"Primary somatosensory area, trunk, layer 6b",0.0,0.0,0.0,0.016041,0.014730000000000002,0.030770999999999996,0.0,0.0
alveus,0.0,0.0,0.0,0.595745,0.707341,1.303086,0.0,0.0
"posteromedial visual area, layer 6b",0.0,0.0,0.0,0.011581000000000001,0.012635,0.024216,0.0,0.0
Subthalamic nucleus,0.0,0.0,0.0,0.056565,0.052799,0.109364,0.0,0.0
brachium of the inferior colliculus,0.0,0.0,0.0,0.074571,0.071658,0.146229,0.0,0.0
Medial habenula,0.0,0.0,0.0,0.14746700000000001,0.15692299999999998,0.30438999999999994,0.0,0.0
"Orbital area, medial part, layer 1",0.0,0.0,0.0,0.088988,0.094217,0.183205,0.0,0.0
"Orbital area, lateral part, layer 6b",0.0,0.0,0.0,0.011258,0.016486999999999998,0.027745,0.0,0.0
"posteromedial visual area, layer 4",0.0,0.0,0.0,0.043288,0.042798,0.086086,0.0,0.0
dorsal acoustic stria,0.0,0.0,0.0,0.0054670000000000005,0.006298,0.011765000000000001,0.0,0.0
Main olfactory bulb,0.0,0.0,0.0,3.5893610000000002,4.912833999999999,8.502195,0.0,0.0
"Primary somatosensory area, lower limb, layer 6b",0.0,0.0,0.0,0.027086000000000002,0.025251,0.052337,0.0,0.0
Cerebellum,0.0,0.0,0.0,0.303568,0.301906,0.6054740000000001,0.0,0.0
"Ventral auditory area, layer 6a",0.0,0.0,0.0,0.0822,0.08073,0.16293,0.0,0.0
Medial preoptic area,0.0,0.0,0.0,0.185256,0.2031,0.388356,0.0,0.0
Supramammillary nucleus,0.0,0.0,0.0,0.07468999999999999,0.07092000000000001,0.14561,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 1",0.0,0.0,0.0,0.34486500000000003,0.35882600000000003,0.703691,0.0,0.0
"Dorsal auditory area, layer 1",0.0,0.0,0.0,0.08726199999999999,0.072421,0.159683,0.0,0.0
dorsal fornix,0.0,0.0,0.0,0.023247,0.025415,0.048662000000000004,0.0,0.0
Medial pretectal area,0.0,0.0,0.0,0.015494,0.01514,0.030634,0.0,0.0
Supratrigeminal nucleus,0.0,0.0,0.0,0.110122,0.117949,0.228071,0.0,0.0
dorsal limb,0.0,0.0,0.0,0.022219,0.039195999999999995,0.061415,0.0,0.0
"Retrosplenial area, ventral part, layer 1",0.0,0.0,0.0,0.29488000000000003,0.306234,0.6011139999999999,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 2",0.0,0.0,0.0,0.340067,0.361196,0.701263,0.0,0.0
"Central amygdalar nucleus, capsular part",0.0,0.0,0.0,0.122035,0.117221,0.239256,0.0,0.0
"Central amygdalar nucleus, lateral part",0.0,0.0,0.0,0.111454,0.101909,0.213363,0.0,0.0
dorsal spinocerebellar tract,0.0,0.0,0.0,0.050079000000000005,0.05772000000000001,0.107799,0.0,0.0
"Infralimbic area, layer 2/3",0.0,0.0,0.0,0.02982,0.034976,0.06479599999999999,0.0,0.0
"Primary somatosensory area, nose, layer 1",0.0,0.0,0.0,0.1659,0.154146,0.320046,0.0,0.0
"Central amygdalar nucleus, medial part",0.0,0.0,0.0,0.336798,0.333017,0.6698149999999999,0.0,0.0
Medial septal nucleus,0.0,0.0,0.0,0.17136300000000002,0.181275,0.352638,0.0,0.0
"posteromedial visual area, layer 5",0.0,0.0,0.0,0.121619,0.12542599999999998,0.247045,0.0,0.0
Postpiriform transition area,0.0,0.0,0.0,0.675438,0.7999229999999999,1.4753610000000001,0.0,0.0
"Lateral visual area, layer 4",0.0,0.0,0.0,0.05536,0.051525,0.106885,0.0,0.0
Tegmental reticular nucleus,0.0,0.0,0.0,0.329335,0.324545,0.65388,0.0,0.0
Central lateral nucleus of the thalamus,0.0,0.0,0.0,0.183219,0.241103,0.42432200000000003,0.0,0.0
Accessory facial motor nucleus,0.0,0.0,0.0,0.003572,0.003783,0.007354999999999999,0.0,0.0
"Primary somatosensory area, upper limb, layer 4",0.0,0.0,0.0,0.240333,0.207579,0.447912,0.0,0.0
external capsule,0.0,0.0,0.0,0.294874,0.298425,0.593299,0.0,0.0
Nucleus of the brachium of the inferior colliculus,0.0,0.0,0.0,0.032747000000000005,0.030059,0.062806,0.0,0.0
Triangular nucleus of septum,0.0,0.0,0.0,0.1922,0.198477,0.390677,0.0,0.0
"Orbital area, medial part, layer 2/3",0.0,0.0,0.0,0.06924,0.08022,0.14945999999999998,0.0,0.0
Claustrum,0.0,0.0,0.0,0.181012,0.19454100000000002,0.375553,0.0,0.0
"Anterior cingulate area, ventral part, layer 1",0.0,0.0,0.0,0.16877,0.17401899999999998,0.342789,0.0,0.0
"Retrosplenial area, ventral part, layer 6a",0.0,0.0,0.0,0.24377600000000002,0.27120900000000003,0.514985,0.0,0.0
Central linear nucleus raphe,0.0,0.0,0.0,0.034276999999999995,0.035525,0.069802,0.0,0.0
"Primary visual area, layer 1",0.0,0.0,0.0,0.2872,0.32731,0.61451,0.0,0.0
fasciculus retroflexus,0.0,0.0,0.0,0.066511,0.07253699999999999,0.139048,0.0,0.0
Diagonal band nucleus,0.0,0.0,0.0,0.250963,0.26158200000000004,0.512545,0.0,0.0
"Taenia tecta, dorsal part",0.0,0.0,0.0,0.21159,0.23041,0.442,0.0,0.0
"Ventral auditory area, layer 6b",0.0,0.0,0.0,0.013341,0.013272,0.026613,0.0,0.0
Central medial nucleus of the thalamus,0.0,0.0,0.0,0.122976,0.13452899999999998,0.25750500000000004,0.0,0.0
"Dorsal auditory area, layer 2/3",0.0,0.0,0.0,0.116282,0.100562,0.216844,0.0,0.0
"Anterolateral visual area, layer 6a",0.0,0.0,0.0,0.030465,0.028784,0.059249,0.0,0.0
fimbria,0.0,0.0,0.0,0.982649,1.147648,2.130297,0.0,0.0
Nucleus incertus,0.0,0.0,0.0,0.051133,0.050396,0.101529,0.0,0.0
Subparafascicular area,0.0,0.0,0.0,0.057654,0.056604,0.114258,0.0,0.0
habenular commissure,0.0,0.0,0.0,0.017019,0.017547,0.034566,0.0,0.0
Nucleus of the lateral lemniscus,0.0,0.0,0.0,0.213289,0.241408,0.454697,0.0,0.0
"Lateral visual area, layer 5",0.0,0.0,0.0,0.097084,0.088699,0.185783,0.0,0.0
"Orbital area, medial part, layer 5",0.0,0.0,0.0,0.106575,0.13406300000000002,0.240638,0.0,0.0
Motor nucleus of trigeminal,0.0,0.0,0.0,0.141817,0.13669299999999998,0.27851,0.0,0.0
"Retrosplenial area, ventral part, layer 6b",0.0,0.0,0.0,0.018668,0.020061000000000002,0.038729,0.0,0.0
Nucleus of the optic tract,0.0,0.0,0.0,0.107425,0.11899100000000001,0.22641599999999998,0.0,0.0
Ventral anterior-lateral complex of the thalamus,0.0,0.0,0.0,0.47614,0.528724,1.004864,0.0,0.0
"Dentate gyrus, granule cell layer",0.0,0.0,0.0,0.62556,0.653083,1.278643,0.0,0.0
inferior colliculus commissure,0.0,0.0,0.0,0.005031,0.005267,0.010298,0.0,0.0
Nucleus of the posterior commissure,0.0,0.0,0.0,0.122437,0.117156,0.23959299999999997,0.0,0.0
"Gustatory areas, layer 6a",0.0,0.0,0.0,0.145263,0.144087,0.28935,0.0,0.0
"Cortical amygdalar area, anterior part",0.0,0.0,0.0,0.27475900000000003,0.3448,0.619559,0.0,0.0
Nucleus of the trapezoid body,0.0,0.0,0.0,0.077706,0.06366999999999999,0.141376,0.0,0.0
"Anterolateral visual area, layer 6b",0.0,0.0,0.0,0.00603,0.00571,0.01174,0.0,0.0
Abducens nucleus,0.0,0.0,0.0,0.016866,0.017925999999999997,0.034792000000000003,0.0,0.0
"Primary somatosensory area, nose, layer 4",0.0,0.0,0.0,0.192301,0.184183,0.37648400000000004,0.0,0.0
"Cortical amygdalar area, posterior part, lateral zone",0.0,0.0,0.0,0.464634,0.4789,0.943534,0.0,0.0
"Secondary motor area, layer 1",0.0,0.0,0.0,0.837882,0.7594219999999999,1.5973039999999998,0.0,0.0
"Primary somatosensory area, mouth, layer 2/3",0.0,0.0,0.0,0.664063,0.634892,1.298955,0.0,0.0
"Gustatory areas, layer 6b",0.0,0.0,0.0,0.013247,0.013307,0.026554,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone",0.0,0.0,0.0,0.442826,0.47173400000000004,0.91456,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 3",0.0,0.0,0.0,0.273774,0.285475,0.5592489999999999,0.0,0.0
"Frontal pole, layer 2/3",0.0,0.0,0.0,0.042131,0.051015,0.093146,0.0,0.0
"Primary somatosensory area, trunk, layer 2/3",0.0,0.0,0.0,0.21713200000000002,0.164654,0.381786,0.0,0.0
"Retrosplenial area, lateral agranular part, layer 1",0.0,0.0,0.0,0.141181,0.091017,0.232198,0.0,0.0
Caudoputamen,0.0,0.0,0.0,11.912127,12.222753,24.13488,0.0,0.0
mammillary peduncle,0.0,0.0,0.0,0.01178,0.011356,0.023136,0.0,0.0
"Agranular insular area, ventral part, layer 6a",0.0,0.0,0.0,0.057849,0.063487,0.12133599999999999,0.0,0.0
"Dorsal auditory area, layer 4",0.0,0.0,0.0,0.041343,0.037544,0.078887,0.0,0.0
Superior central nucleus raphe,0.0,0.0,0.0,0.278271,0.284761,0.563032,0.0,0.0
"Orbital area, ventrolateral part, layer 6b",0.0,0.0,0.0,0.002588,0.003407,0.005995,0.0,0.0
mammillotegmental tract,0.0,0.0,0.0,0.025473,0.026204,0.051677,0.0,0.0
"Retrosplenial area, ventral part, layer 5",0.0,0.0,0.0,0.544009,0.585005,1.129014,0.0,0.0
Ventrolateral preoptic nucleus,0.0,0.0,0.0,0.019429,0.020966,0.040395,0.0,0.0
mammilothalmic tract,0.0,0.0,0.0,0.06278500000000001,0.06287899999999999,0.125664,0.0,0.0
"Perirhinal area, layer 5",0.0,0.0,0.0,0.064618,0.064329,0.12894699999999998,0.0,0.0
"Agranular insular area, ventral part, layer 2/3",0.0,0.0,0.0,0.285194,0.251472,0.536666,0.0,0.0
"Posterior auditory area, layer 1",0.0,0.0,0.0,0.045431,0.041417,0.08684800000000001,0.0,0.0
"Agranular insular area, ventral part, layer 6b",0.0,0.0,0.0,0.0008269999999999999,0.001172,0.001999,0.0,0.0
"Primary somatosensory area, nose, layer 5",0.0,0.0,0.0,0.207497,0.1989,0.40639699999999995,0.0,0.0
Cortical subplate,0.0,0.0,0.0,0.149455,0.163772,0.31322700000000003,0.0,0.0
"Agranular insular area, ventral part, layer 1",0.0,0.0,0.0,0.22521999999999998,0.12908799999999998,0.354308,0.0,0.0
Olivary pretectal nucleus,0.0,0.0,0.0,0.02918,0.030433999999999996,0.059614,0.0,0.0
"Infralimbic area, layer 1",0.0,0.0,0.0,0.032533,0.03451,0.06704299999999999,0.0,0.0
Cuneate nucleus,0.0,0.0,0.0,0.262733,0.21084299999999997,0.473576,0.0,0.0
Ventral posterolateral nucleus of the thalamus,0.0,0.0,0.0,0.425837,0.398015,0.823852,0.0,0.0
"Primary visual area, layer 4",0.0,0.0,0.0,0.319477,0.28609,0.605567,0.0,0.0
"Ventral posterolateral nucleus of the thalamus, parvicellular part",0.0,0.0,0.0,0.042283,0.04185,0.084133,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 5",0.0,0.0,0.0,0.272307,0.26660500000000004,0.538912,0.0,0.0
arbor vitae,0.0,0.0,0.0,2.339313,2.218706,4.558019,0.0,0.0
"Temporal association areas, layer 6a",0.0,0.0,0.0,0.166356,0.156526,0.322882,0.0,0.0
"Medial mammillary nucleus, median part",0.0,0.0,0.0,0.020877,0.020663,0.04154,0.0,0.0
Ventral posteromedial nucleus of the thalamus,0.0,0.0,0.0,0.7813089999999999,0.749065,1.530374,0.0,0.0
"Primary auditory area, layer 1",0.0,0.0,0.0,0.18246800000000002,0.149832,0.3323,0.0,0.0
"Ventral posteromedial nucleus of the thalamus, parvicellular part",0.0,0.0,0.0,0.100485,0.107832,0.208317,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 6",0.0,0.0,0.0,0.196767,0.181174,0.377941,0.0,0.0
cerebellar commissure,0.0,0.0,0.0,0.022174,0.023109,0.045283,0.0,0.0
"Posterolateral visual area, layer 1",0.0,0.0,0.0,0.041774,0.055052,0.096826,0.0,0.0
principal mammillary tract,0.0,0.0,0.0,0.010386,0.009824,0.02021,0.0,0.0
"Ventral auditory area, layer 2/3",0.0,0.0,0.0,0.175954,0.132695,0.30864899999999995,0.0,0.0
